,.trajectory,.hardness,launch_angle,launch_speed,.coordinates.coordX,.location,total_distance,trajectory,.launchSpeed,.totalDistance,.coordinates.coordY,.launchAngle,
f597e11c-a08a-45ae-86fd-de68c0c60706,,,,,,,,,,,,,
b68e4585-0228-42b1-8da3-ee45237b414d,,,,,,,,,,,,,
80b50669-adf0-40bc-9664-c89ed6a1c47e,,,,,,,,,,,,,
fd04061b-f19f-4e10-a871-d22f5a6f2492,,,,,,,,,,,,,
7f1cd1d2-c1a6-4b7c-8a63-f9c441965713,,,,,,,,,,,,,
88406635-391b-486b-92a5-cb2fbdc579c4,,,,,,,,,,,,,
d643752f-043e-4fa7-969e-6f19be11e7ee,,,,,,,,,,,,,
7354107c-dd69-4e0d-bf16-e436677786dc,,,,,,,,,,,,,
f5489efe-00dd-4bc3-b3cc-7d707a9fb31f,,,,,,,,,,,,,
ffc604a6-e23c-4f76-b64b-79b1fc33694f,,,,,,,,,,,,,
6fc85acf-c34f-485a-bbc2-8377db125c1b,,,,,,,,,,,,,
38e91daa-44f3-4b4d-b45f-a89c36aad1f6,,,,,,,,,,,,,
5724fca5-3d5b-4425-b3d3-177e622e07a5,,,,,,,,,,,,,
8a30be40-ec9a-4f5f-addc-82ffb369d78e,,,,,,,,,,,,,
6c2ccade-c62a-4dda-a15c-7f764753fb0d,,,,,,,,,,,,,
f185d01f-1359-4cc5-94b1-8fec7541d0f8,,,,,,,,,,,,,
7df57c8c-a012-497a-ba7e-33288157e2b6,,,,,,,,,,,,,
d33b670e-9c5e-4119-b3ae-f6e3a44a54f6,,,,,,,,,,,,,
a5ff01a1-edb4-4940-8e70-15e265651f72,,,,,,,,,,,,,
7299c7c0-5af7-4555-b5fa-8b760fa3e46c,,,,,,,,,,,,,
c6e68b9e-3457-4eaf-8153-ebf9f8be219a,,,,,,,,,,,,,
2f3aa5e2-bcb5-4b17-b22d-c55672df2a0c,,,,,,,,,,,,,
982a29bf-26d5-4848-bdd2-0c87ad067d7a,,,,,,,,,,,,,
d3de64ad-ce3c-4476-ac41-b5daf21a569d,,,,,,,,,,,,,
451e27aa-e491-4dc3-af30-56d7a3f0528c,,,,,,,,,,,,,
e74eac5e-76be-4a2b-adb7-a3e240936c9b,,,,,,,,,,,,,
cafb4f72-bb82-4bf8-9d2e-e4dd573079b4,,,,,,,,,,,,,
491e9acf-627e-45f4-9c65-81554a719f35,,,,,,,,,,,,,
12b8c049-d1ab-47ab-b71a-a046819631ff,,,,,,,,,,,,,
22fdf34c-4001-4bdc-9ccf-a0721e8612e5,,,,,,,,,,,,,
a8694a62-0ae5-4351-a409-4b27bf6e8a7a,,,,,,,,,,,,,
1a751228-e289-423f-8b0c-30b9185ce64d,,,,,,,,,,,,,
2cd64c33-0101-40ee-89a0-6ef2bfbf7d1c,,,,,,,,,,,,,
e4d6da7b-a9de-4eb2-87dc-557e10a9a38b,,,,,,,,,,,,,
ea6fa7c9-b3e3-4fa2-bc0d-84de310c2385,,,,,,,,,,,,,
82825b35-2701-4e95-ae19-428a8d3f3bbf,,,,,,,,,,,,,
a2b13cd5-396d-47e4-8264-09809047c3ff,,,,,,,,,,,,,
705e5c92-fcc8-4fc5-ab99-c4122cc13c72,,,,,,,,,,,,,
a421c1b6-cf45-46ed-946a-53667d7abce9,,,,,,,,,,,,,
791e35bb-8a74-4fb9-8bc2-1dad6da68e21,,,,,,,,,,,,,
c2be776e-396e-4ea8-bf8c-36c5fe768e0a,,,,,,,,,,,,,
1b4517e4-8787-4e16-a10c-86a70e7a18f2,,,,,,,,,,,,,
b5d30ea0-a776-49b0-b24a-373029282bb3,,,,,,,,,,,,,
9f2e8837-6b59-4965-add0-c73a0b04d72f,,,,,,,,,,,,,
5768367a-4fb3-495f-8655-043defe5e36b,,,,,,,,,,,,,
dd6b988b-ff82-4609-89dd-2a4f90471f2d,,,,,,,,,,,,,
9f8de3b2-9b2b-44aa-9fd1-2e8583dd9d34,,,,,,,,,,,,,
b4bdd016-38f3-44ab-8c86-ec76267ec302,,,,,,,,,,,,,
edeac5d2-18a8-4e7a-93df-9cf41dc9949c,,,,,,,,,,,,,
c5ca7773-0c86-4679-a027-fe3e02f49fc5,,,,,,,,,,,,,
7c8c556b-8f5b-48a0-ad8d-28271e9ca302,,,,,,,,,,,,,
9e8be7a2-7d1e-492c-9118-41908deb4f27,,,,,,,,,,,,,
70839a92-a0ed-4e3c-bb3a-d1aa9833b67d,,,,,,,,,,,,,
d10aabce-f3dd-4cf4-b34c-067056a8d44d,,,,,,,,,,,,,
2d9d0c05-4432-4f8f-826f-d9b35af1ca42,,,,,,,,,,,,,
e51cabcb-c065-41be-8db9-138b69f9cbc0,,,,,,,,,,,,,
063f49b9-d5cc-4552-a318-209ef4b528ae,,,,,,,,,,,,,
a5924f51-619f-4737-a6c7-15dba4e09d16,,,,,,,,,,,,,
ef7b7dd5-64aa-41b0-9b39-d09c7f64a4e2,,,,,,,,,,,,,
cd5c9ac6-384a-4f61-b6aa-85e098de02db,,,,,,,,,,,,,
a4010011-3578-4705-8fdf-63aa2609ca44,,,,,,,,,,,,,
e17b2150-790c-4254-8807-4fac0bdfab46,,,,,,,,,,,,,
567896a6-1d55-4872-86ad-2eafc850c123,,,,,,,,,,,,,
90815129-3f59-4c30-8ad4-625cc6e8387e,,,,,,,,,,,,,
bd1a0f07-e7c0-4942-a390-e57292c16d4c,,,,,,,,,,,,,
f5173f0a-24cb-4b5e-a5e8-e243964a22a1,,,,,,,,,,,,,
fbfe0bf1-35dc-41c7-8a3a-f3428c3bdef4,,,,,,,,,,,,,
05473eaa-9f59-4ee8-b0da-6aea2349b1d4,,,,,,,,,,,,,
1545739e-b055-4c5a-8bef-5c5f0ae5f077,,,,,,,,,,,,,
892600a7-edc1-477c-9963-ea7af2665470,,,,,,,,,,,,,
0a4cf126-b7fc-44e6-837f-29bf88799b3a,,,,,,,,,,,,,
653cdccc-96bb-4bec-ba94-84c988dfffa6,,,,,,,,,,,,,
9c97e302-ba5a-4f73-a019-8bcc5d42d277,,,,,,,,,,,,,
b22be63b-6602-402a-902f-665e25441e95,,,,,,,,,,,,,
9f5f812d-ab97-423d-916e-d7a523668b2e,,,,,,,,,,,,,
0e7b9b9d-c429-415c-a07e-5de732de7dc2,,,,,,,,,,,,,
d7bbca8a-5e02-4137-9480-3feb501800e3,,,,,,,,,,,,,
1a8e05ea-b373-447a-b620-07e46153a487,,,,,,,,,,,,,
9799e05e-fbc4-46bf-8d99-dbc3c881cecd,,,,,,,,,,,,,
1d1af143-b5a2-443a-8d01-9b6dd5cb4ede,,,,,,,,,,,,,
d593e276-9876-48f9-a7ae-34e7537c26e6,,,,,,,,,,,,,
a7b3c42c-4dfd-4557-9616-00aac82cf9a0,,,,,,,,,,,,,
7f7840a6-8cb0-4760-953d-e3057dbd03f3,,,,,,,,,,,,,
950e737d-71c4-4217-82d7-a165740b3b56,,,,,,,,,,,,,
5bfd2861-11e0-4fa8-8b08-2938d18130d7,,,,,,,,,,,,,
cad7929f-8e3e-46ee-8d55-cd3b8fc157cf,,,,,,,,,,,,,
23280fa3-adad-46f1-bfed-90a3e1f789f9,,,,,,,,,,,,,
4e583216-31c2-4cfa-a8e3-b1c171b9bb53,,,,,,,,,,,,,
f2ead7ab-0d30-49ed-8938-d895453beea0,,,,,,,,,,,,,
2c91e578-9129-4852-a6df-745101683d77,,,,,,,,,,,,,
99a73529-b7bf-4f08-b597-29bd441044a0,,,,,,,,,,,,,
acb8a7d7-67eb-42f4-99a3-7d69876c8499,,,,,,,,,,,,,
9ad12873-51c2-4893-9ce6-1e46e45feaa7,,,,,,,,,,,,,
a059610f-3b80-4840-85d2-322e371fe24b,,,,,,,,,,,,,
5c272f1a-b0a0-416c-974e-f0ea47dbd24b,,,,,,,,,,,,,
854505cd-0c82-4050-a143-d37da4fbb7d6,,,,,,,,,,,,,
bc334ae6-bb18-40da-b915-d765d9b3000c,,,,,,,,,,,,,
7ca111fb-036e-4593-a654-951b9c45ebab,,,,,,,,,,,,,
7ea7ede2-fdd1-4572-ab42-8984677803fc,,,,,,,,,,,,,
27afcd38-25ee-4de3-a20e-f45b989015e1,,,,,,,,,,,,,
d8a4bc19-d3d4-4d84-b693-82981f753449,,,,,,,,,,,,,
444afa74-6aaa-49b3-a051-cd069252f1f3,,,,,,,,,,,,,
ec647948-e4ee-45c8-b2da-aba5354d5de1,,,,,,,,,,,,,
98e04cbb-d144-40e1-a979-aea12d5d051f,,,,,,,,,,,,,
efafcf2b-d6b8-428d-9c61-a6611f2e6a00,,,,,,,,,,,,,
36c89b54-5005-4012-8f34-32a3a7ef808a,,,,,,,,,,,,,
b3d673de-e20d-4b3c-af5d-685db7dc493c,,,,,,,,,,,,,
6da66cf2-d3ae-47c7-b0fe-41440eccfa9d,,,,,,,,,,,,,
3b6f2582-98c2-48d8-a664-4f50bc334fb3,,,,,,,,,,,,,
617dae34-528d-467a-8065-9bf372f1bfe8,,,,,,,,,,,,,
83a4b273-4e7c-44f6-9fb5-4c22d0e478a6,,,,,,,,,,,,,
1b3ff001-7e0d-4fc4-8e5f-5544a27fe199,,,,,,,,,,,,,
83a4fa46-fe09-4212-a0a9-b3e07b70dd8e,,,,,,,,,,,,,
6aa0bc50-0353-4698-baf4-4556b0e1090e,,,,,,,,,,,,,
848bfa64-27ca-4ec6-a922-487edd747f35,,,,,,,,,,,,,
846aa88b-4625-43ac-a565-7dd8fec875e5,,,,,,,,,,,,,
6a9122a3-c7df-4773-b308-f0a35e70f5d8,,,,,,,,,,,,,
ef1bbdf6-3b6d-4a7b-9e83-ccb980122f2f,,,,,,,,,,,,,
5846ecd9-5e5f-4884-bc88-3a0f35a5dd63,,,,,,,,,,,,,
e01fed27-eacf-42e0-bb49-ec9f7c428e36,,,,,,,,,,,,,
38340e57-1c46-415c-947f-2622b3c79136,,,,,,,,,,,,,
69bc5d49-be9f-4915-b556-a95509ab67fa,,,,,,,,,,,,,
bbf81e6a-eab8-4290-a978-0a2aa0126e7f,,,,,,,,,,,,,
f7b9b451-3f94-4787-8465-63973ceb6894,,,,,,,,,,,,,
383a01a0-451a-4bfb-b5fa-b9131b5b5ae0,,,,,,,,,,,,,
1a825608-a007-4c38-af1a-439dec591748,,,,,,,,,,,,,
0f799387-0bba-4c7c-9ecf-f768ab063af1,,,,,,,,,,,,,
dcad88d1-7b46-4695-88bf-e578d5d6da5a,,,,,,,,,,,,,
a507be23-112c-4c93-ae33-a2782397d181,,,,,,,,,,,,,
765d9b06-a0c5-44cb-97bb-2ff31e4505a7,,,,,,,,,,,,,
6edad502-3b07-45b0-b8cd-905610de4592,,,,,,,,,,,,,
9240d2c4-0dcd-42f5-a3ae-d167c637ddde,,,,,,,,,,,,,
9ba08e23-ecf9-4a0c-9338-ce05a59f2d01,,,,,,,,,,,,,
2777d3fe-05b1-4aa2-b676-a3c4e33d6973,,,,,,,,,,,,,
7bab0076-81f6-4272-a4f8-f2d492115bdb,,,,,,,,,,,,,
4fd41dcc-a524-4045-ae41-f8a6cb81d395,,,,,,,,,,,,,
5d0c1c09-0326-44ec-8df1-ba4470e41f73,,,,,,,,,,,,,
0d2f0655-8435-43aa-a69f-5af4edfc43ec,,,,,,,,,,,,,
e41c847f-1476-4c50-9e09-c6a4f54ef8f9,,,,,,,,,,,,,
8acbbcea-f6f8-4dad-a9e4-4518d3d68e96,,,,,,,,,,,,,
f2bc522a-6adf-4764-9b72-9ffdf789659c,,,,,,,,,,,,,
cab6c833-4e6b-4528-8d97-a8dc68224bdb,,,,,,,,,,,,,
dd2b1c78-5664-4d12-badd-f4eb567c8491,,,,,,,,,,,,,
97f1ce52-ab7c-496d-8070-1d21c7d82bed,,,,,,,,,,,,,
bc51fbcb-ce9f-4644-bb58-ea5a887a11f6,,,,,,,,,,,,,
8dc098b7-afcc-402d-89fe-51ee0840110c,,,,,,,,,,,,,
3a76d56e-7708-46df-8d02-e7eab5ccc434,,,,,,,,,,,,,
adc7e8ad-47b4-4439-8972-fb584e66a60e,,,,,,,,,,,,,
8a5722ba-3f1f-43a5-b1cf-ae3bc5e3a8f6,,,,,,,,,,,,,
e9594280-234a-4ac0-9938-e92215b11631,,,,,,,,,,,,,
dffd8fa9-ca6c-4dce-a4ea-db5822d7931d,,,,,,,,,,,,,
c1a59a90-47e2-4a6f-9bb8-2d4b95e2155d,,,,,,,,,,,,,
2cbc7499-dc61-4dca-9206-6f8d8da2e12b,,,,,,,,,,,,,
40e29b2b-1820-488b-8ec7-0a8e86be02f4,,,,,,,,,,,,,
b62bbbc8-92d3-4288-9871-deefa585ed64,,,,,,,,,,,,,
e9d69de5-e3a9-4b7c-8539-8d753a7bb45a,,,,,,,,,,,,,
a3044be0-86ea-4c97-af62-1fa0c829fbcd,,,,,,,,,,,,,
0dd76da8-2058-46ca-becd-fe8badab8797,,,,,,,,,,,,,
973fd6df-19f4-4387-b96e-1925b64b67d9,,,,,,,,,,,,,
c5991c48-ec68-45b5-b601-5967b28700d9,,,,,,,,,,,,,
413d6ed6-2050-4694-b40e-b9833fe34600,,,,,,,,,,,,,
fe38c5ec-1f1a-4b7c-a8cd-c1dc5d4523c4,,,,,,,,,,,,,
bcb19246-af39-4476-9167-d4c7161b4519,,,,,,,,,,,,,
3e37f8cb-cade-415a-ac27-8a9a24407b85,,,,,,,,,,,,,
091d9e85-4377-41a0-8cc2-855cc925fbf7,,,,,,,,,,,,,
445b8006-ea1b-44a4-93fe-8cbbe5e4b8f4,,,,,,,,,,,,,
f1de386a-0515-4809-b5b4-559a979e1283,,,,,,,,,,,,,
a03dea80-cce2-40d5-b995-a25c18d0ec17,,,,,,,,,,,,,
6a8bd7d4-1d2d-4c17-91a0-25dbe7035720,,,,,,,,,,,,,
9a28c993-a44f-49ad-b5ab-cfada2c8313f,,,,,,,,,,,,,
44ce6b7d-34b1-443a-a98f-e39076c21d7e,,,,,,,,,,,,,
721d4bb4-9ae3-4110-9564-b0ece7870db0,,,,,,,,,,,,,
b4911921-fb98-4dcc-80f7-454585ca38cb,,,,,,,,,,,,,
eb9d463b-adf0-403e-98b5-cbadd240eb6c,,,,,,,,,,,,,
533c0fa3-7ef3-4266-b0da-6b3bc1315498,,,,,,,,,,,,,
2ddf5649-2898-49af-ba63-62a9aa45a25d,,,,,,,,,,,,,
10c4a168-c59d-4f99-a348-993b2059c3f0,,,,,,,,,,,,,
42f4fac1-eeac-4b99-a4e7-d110004c4815,,,,,,,,,,,,,
0762b686-5aa5-4653-b8e0-deeaef191862,,,,,,,,,,,,,
62e191ee-2b9e-432d-8141-23dd23ad078a,,,,,,,,,,,,,
7647c2f2-a8ae-4d7c-b958-fa244f0adaa5,,,,,,,,,,,,,
2ffd77f8-216f-4491-ab73-6585daf10989,,,,,,,,,,,,,
361bd4c5-12bf-4752-a178-9c24d536f316,,,,,,,,,,,,,
62ddae4e-fb35-4d60-bd0d-c7fa87e0742c,,,,,,,,,,,,,
d6e04a7a-3c4f-470a-aab5-f8fd2aa982fc,,,,,,,,,,,,,
d0763a5f-9054-4a1f-81ff-0e04079dc70a,,,,,,,,,,,,,
e3ff686a-0f10-44d8-94e4-0b6b8c9c02d9,,,,,,,,,,,,,
f27e864d-43a7-49c5-b584-b2b3ee9aec63,,,,,,,,,,,,,
e2792354-a3ba-48dd-9d46-f13cd7f7215d,,,,,,,,,,,,,
df67e3b6-bdaa-4f6a-a13b-e9012f88a4c1,,,,,,,,,,,,,
91f53d5e-b004-4a59-83b0-0ffc18b37f55,,,,,,,,,,,,,
0c69de20-30d2-4e30-a012-c76aa70f6999,,,,,,,,,,,,,
f08fed72-4929-4298-967f-32047cd8b910,,,,,,,,,,,,,
8560921a-d6ef-492e-91e3-d243529cccea,,,,,,,,,,,,,
e04300b3-84a4-434d-9924-a3841bc35fb9,,,,,,,,,,,,,
64cb3657-706d-4657-8b4c-cd492b9c0638,,,,,,,,,,,,,
cef5e3ac-946c-46ae-a5a7-271a7219f83a,,,,,,,,,,,,,
3695a39e-2e98-49c0-9a5d-6bbadcc4d7e2,,,,,,,,,,,,,
ba9aa028-4ff0-4908-95db-5343d3bd0ec0,,,,,,,,,,,,,
61e6bb68-f70a-4132-a6a5-95717c0a607d,,,,,,,,,,,,,
7a60b72e-8a36-4891-82aa-a407946788c7,,,,,,,,,,,,,
1c7b5c80-c83d-4026-9364-c7d91e36fbc0,,,,,,,,,,,,,
049c5ee6-413f-454d-97a3-5d9f856d16d9,,,,,,,,,,,,,
0b1b0b57-5f13-4615-a22b-cbff747ea248,,,,,,,,,,,,,
512360af-959a-4ece-b496-bb618d8da288,,,,,,,,,,,,,
9e2bf324-0dc0-4d27-86e6-1d352647e154,,,,,,,,,,,,,
0490b997-d6a4-44af-be29-58ebe2e66820,,,,,,,,,,,,,
7850c6be-a469-452a-aeb6-df97f92318f9,,,,,,,,,,,,,
32f53d81-66ad-4888-b329-482639bd16f9,,,,,,,,,,,,,
bc773111-45c1-493f-9b75-4a0edae9e9c4,,,,,,,,,,,,,
ec6f314a-8156-4ffd-91b0-cea3331773ed,,,,,,,,,,,,,
61a7c3df-6881-4929-bbfa-b6c9dfdf99c6,,,,,,,,,,,,,
a188f8bd-ee3f-4240-86bc-30d068dd9657,,,,,,,,,,,,,
6d528048-ce36-4e00-af83-db5bc753342a,,,,,,,,,,,,,
1657b81f-ddc9-4ba4-ac9a-71f69d1872d5,,,,,,,,,,,,,
45a39ac5-8a32-479a-9d5e-195b7acbf0d1,,,,,,,,,,,,,
9cab2112-cec0-4a74-afec-54e75984586a,,,,,,,,,,,,,
5f5b093d-ce28-491c-9d6f-66c72a67b55f,,,,,,,,,,,,,
a22a58e5-0126-42de-b252-b514bed50387,,,,,,,,,,,,,
